Select_All_From_Medic,2021-05-25T16:29:25.014695900
Save,2021-05-25T16:29:25.014695900
Create,2021-05-25T16:29:25.014695900
Save,2021-05-25T16:30:27.999646600
Save,2021-05-25T16:30:27.999646600
Save,2021-05-25T16:30:27.999646600
Save,2021-05-25T16:30:27.999646600
Delete,2021-05-25T16:30:27.999646600
Select_All,2021-05-25T16:30:28.015270400
Save,2021-05-25T16:30:28.015270400
Create,2021-05-25T16:30:28.015270400
Select_All,2021-05-25T16:30:28.015270400
Save,2021-05-25T16:30:28.015270400
Create,2021-05-25T16:30:28.015270400
Save,2021-05-25T16:30:33.158478600
Save,2021-05-25T16:30:33.158478600
Save,2021-05-25T16:30:33.158478600
Save,2021-05-25T16:30:33.158478600
Delete,2021-05-25T16:30:33.158478600
Select_All,2021-05-25T16:30:33.164993900
Save,2021-05-25T16:30:33.180671900
Create,2021-05-25T16:30:33.180671900
Select_All,2021-05-25T16:30:33.180671900
Save,2021-05-25T16:30:33.180671900
Create,2021-05-25T16:30:33.180671900
Delete_Medic,2021-05-25T16:33:55.056101800
Select_All_From_Medic,2021-05-25T16:33:55.071725700
Create_Medic,2021-05-25T16:33:55.071725700
Select_All_From_Medic,2021-05-25T16:33:55.071725700
Create_Medic,2021-05-25T16:33:55.071725700
Delete_Medic,2021-05-25T16:39:07.126064100
Select_All_From_Medic,2021-05-25T16:39:07.141738300
Create_Medic,2021-05-25T16:39:07.141738300
Select_All_From_Medic,2021-05-25T16:39:07.141738300
Create_Medic,2021-05-25T16:39:07.141738300
Delete_Medic,2021-05-25T22:17:46.114584300
Select_All_From_Medic,2021-05-25T22:17:46.168071700
Create_Medic,2021-05-25T22:17:46.168071700
Select_All_From_Medic,2021-05-25T22:17:46.169075200
Create_Medic,2021-05-25T22:17:46.170070300
Select_All_From_Medic,2021-05-25T22:18:06.951695200
Delete_Medic,2021-05-25T22:19:08.734957500
Select_All_From_Medic,2021-05-25T22:19:08.765873900
Create_Medic,2021-05-25T22:19:08.765873900
Select_All_From_Medic,2021-05-25T22:19:08.766874200
Create_Medic,2021-05-25T22:19:08.767874300
Select_All_From_Medic,2021-05-25T22:19:15.422677600
Create_Programare,2021-05-25T22:19:36.059622400
Delete_Medic,2021-05-25T22:21:10.661976700
Delete_Medic,2021-05-25T22:21:28.638095500
Select_All_From_Medic,2021-05-25T22:21:28.665379900
Create_Medic,2021-05-25T22:21:28.666426900
Select_All_From_Medic,2021-05-25T22:21:28.666426900
Create_Medic,2021-05-25T22:21:28.667427600
Delete_Medic,2021-05-25T22:21:37.050301100
Delete_Medic,2021-05-25T22:21:59.140076
Select_All_From_Medic,2021-05-25T22:21:59.224131800
Create_Medic,2021-05-25T22:21:59.225623200
Select_All_From_Medic,2021-05-25T22:21:59.226802
Create_Medic,2021-05-25T22:21:59.227798900
Delete_Medic,2021-05-25T22:22:21.362588500
Delete_Medic,2021-05-25T22:22:40.690121800
Select_All_From_Medic,2021-05-25T22:22:40.718560100
Create_Medic,2021-05-25T22:22:40.718560100
Select_All_From_Medic,2021-05-25T22:22:40.719561200
Create_Medic,2021-05-25T22:22:40.719561200
Delete_Medic,2021-05-25T22:22:49.106176500
Delete_Medic,2021-05-25T22:23:02.298597300
Select_All_From_Medic,2021-05-25T22:23:02.347959200
Create_Medic,2021-05-25T22:23:02.348961100
Select_All_From_Medic,2021-05-25T22:23:02.350401900
Create_Medic,2021-05-25T22:23:02.350795800
Select_All_From_Medic,2021-05-25T22:23:08.143298300
Delete_Medic,2021-05-25T22:24:56.194386400
Select_All_From_Medic,2021-05-25T22:24:56.251881800
Create_Medic,2021-05-25T22:24:56.252880400
Select_All_From_Medic,2021-05-25T22:24:56.253879900
Create_Medic,2021-05-25T22:24:56.254879800
Delete_Medic,2021-05-25T22:25:11.975214100
Delete_Medic,2021-05-25T22:26:34.962834200
Select_All_From_Medic,2021-05-25T22:26:35.036974400
Create_Medic,2021-05-25T22:26:35.037975200
Select_All_From_Medic,2021-05-25T22:26:35.039556700
Create_Medic,2021-05-25T22:26:35.040923100
Delete_Medic,2021-05-25T22:26:42.069617300
Delete_Medic,2021-05-25T22:27:53.573022400
Select_All_From_Medic,2021-05-25T22:27:53.602135500
Create_Medic,2021-05-25T22:27:53.602135500
Select_All_From_Medic,2021-05-25T22:27:53.603135300
Create_Medic,2021-05-25T22:27:53.603135300
Delete_Medic,2021-05-25T22:28:04.307798700
Delete_Medic,2021-05-25T22:28:33.740816800
Select_All_From_Medic,2021-05-25T22:28:33.790520900
Create_Medic,2021-05-25T22:28:33.791559200
Select_All_From_Medic,2021-05-25T22:28:33.792560400
Create_Medic,2021-05-25T22:28:33.792560400
Delete_Medic,2021-05-25T22:30:39.800458100
Select_All_From_Medic,2021-05-25T22:30:39.852992700
Create_Medic,2021-05-25T22:30:39.854265700
Select_All_From_Medic,2021-05-25T22:30:39.855267700
Create_Medic,2021-05-25T22:30:39.855541800
Delete_Medic,2021-05-26T10:05:19.636037700
Select_All_From_Medic,2021-05-26T10:05:19.667289
Create_Medic,2021-05-26T10:05:19.667289
Select_All_From_Medic,2021-05-26T10:05:19.667289
Create_Medic,2021-05-26T10:05:19.667289
Delete_Medic,2021-05-26T10:06:21.178251900
Select_All_From_Medic,2021-05-26T10:06:21.193877600
Create_Medic,2021-05-26T10:06:21.193877600
Select_All_From_Medic,2021-05-26T10:06:21.193877600
Create_Medic,2021-05-26T10:06:21.193877600
Create_Client,2021-05-26T10:06:45.515693100
Delete_Medic,2021-05-26T10:08:33.782414500
Select_All_From_Medic,2021-05-26T10:08:33.798022100
Create_Medic,2021-05-26T10:08:33.798022100
Select_All_From_Medic,2021-05-26T10:08:33.798022100
Create_Medic,2021-05-26T10:08:33.798022100
Delete_Medic,2021-05-26T10:13:48.552483400
Select_All_From_Medic,2021-05-26T10:13:48.568099800
Create_Medic,2021-05-26T10:13:48.568099800
Select_All_From_Medic,2021-05-26T10:13:48.568099800
Create_Medic,2021-05-26T10:13:48.568099800
Delete_Medic,2021-05-26T10:14:40.933864
Select_All_From_Medic,2021-05-26T10:14:40.949501700
Create_Medic,2021-05-26T10:14:40.949501700
Select_All_From_Medic,2021-05-26T10:14:40.949501700
Create_Medic,2021-05-26T10:14:40.949501700
Delete_Medic,2021-05-26T10:16:17.346145300
Select_All_From_Medic,2021-05-26T10:16:17.361783
Create_Medic,2021-05-26T10:16:17.361783
Select_All_From_Medic,2021-05-26T10:16:17.361783
Create_Medic,2021-05-26T10:16:17.361783
Delete_Medic,2021-05-26T10:19:26.124811
Select_All_From_Medic,2021-05-26T10:19:26.140408600
Create_Medic,2021-05-26T10:19:26.140408600
Select_All_From_Medic,2021-05-26T10:19:26.140408600
Create_Medic,2021-05-26T10:19:26.140408600
Delete_Medic,2021-05-26T10:25:11.794797500
Select_All_From_Medic,2021-05-26T10:25:11.812798500
Create_Medic,2021-05-26T10:25:11.813798
Select_All_From_Medic,2021-05-26T10:25:11.813798
Create_Medic,2021-05-26T10:25:11.813798
Delete_Medic,2021-05-26T10:25:38.932589
Select_All_From_Medic,2021-05-26T10:25:38.961725
Create_Medic,2021-05-26T10:25:38.961725
Select_All_From_Medic,2021-05-26T10:25:38.961725
Create_Medic,2021-05-26T10:25:38.961725
Delete_Medic,2021-05-26T10:26:23.827535400
Select_All_From_Medic,2021-05-26T10:26:23.858787500
Create_Medic,2021-05-26T10:26:23.858787500
Select_All_From_Medic,2021-05-26T10:26:23.858787500
Create_Medic,2021-05-26T10:26:23.858787500
Delete_Medic,2021-05-26T10:27:01.686917700
Select_All_From_Medic,2021-05-26T10:27:01.718168600
Create_Medic,2021-05-26T10:27:01.718168600
Select_All_From_Medic,2021-05-26T10:27:01.718168600
Create_Medic,2021-05-26T10:27:01.718168600
Delete_Medic,2021-05-26T10:28:11.864190300
Select_All_From_Medic,2021-05-26T10:28:11.883198900
Create_Medic,2021-05-26T10:28:11.884192600
Select_All_From_Medic,2021-05-26T10:28:11.884192600
Create_Medic,2021-05-26T10:28:11.884192600
Delete_Medic,2021-05-26T10:28:24.945699400
Select_All_From_Medic,2021-05-26T10:28:24.976941300
Create_Medic,2021-05-26T10:28:24.976941300
Select_All_From_Medic,2021-05-26T10:28:24.976941300
Create_Medic,2021-05-26T10:28:24.976941300
Delete_Medic,2021-05-26T10:29:51.836579500
Select_All_From_Medic,2021-05-26T10:29:51.852204100
Create_Medic,2021-05-26T10:29:51.852204100
Select_All_From_Medic,2021-05-26T10:29:51.852204100
Create_Medic,2021-05-26T10:29:51.852204100
Delete_Medic,2021-05-26T10:30:22.988469500
Select_All_From_Medic,2021-05-26T10:30:23.004094800
Create_Medic,2021-05-26T10:30:23.004094800
Select_All_From_Medic,2021-05-26T10:30:23.004094800
Create_Medic,2021-05-26T10:30:23.004094800
Delete_Medic,2021-05-26T10:31:51.846620
Select_All_From_Medic,2021-05-26T10:31:51.853129400
Create_Medic,2021-05-26T10:31:51.853129400
Select_All_From_Medic,2021-05-26T10:31:51.868767200
Create_Medic,2021-05-26T10:31:51.868767200
Delete_Medic,2021-05-26T10:31:59.045852400
Select_All_From_Medic,2021-05-26T10:31:59.061476900
Create_Medic,2021-05-26T10:31:59.061476900
Select_All_From_Medic,2021-05-26T10:31:59.061476900
Create_Medic,2021-05-26T10:31:59.061476900
Select_All_From_Medic,2021-05-26T10:32:05.444909500
Create_Programare,2021-05-26T10:32:19.390738700
Update_Programare,2021-05-26T10:33:16.441060
Delete_Medic,2021-05-26T10:34:39.147422900
Select_All_From_Medic,2021-05-26T10:34:39.163012200
Create_Medic,2021-05-26T10:34:39.163012200
Select_All_From_Medic,2021-05-26T10:34:39.163012200
Create_Medic,2021-05-26T10:34:39.163012200
Select_All_From_Medic,2021-05-26T10:35:27.178984100
Delete_Medic,2021-05-26T10:35:52.981651100
Delete_Medic,2021-05-26T10:37:07.579451100
Select_All_From_Medic,2021-05-26T10:37:07.595097400
Create_Medic,2021-05-26T10:37:07.595097400
Select_All_From_Medic,2021-05-26T10:37:07.595097400
Create_Medic,2021-05-26T10:37:07.595097400
Delete_Medic,2021-05-26T10:37:16.261978300
Delete_Medic,2021-05-26T10:37:57.092691900
Select_All_From_Medic,2021-05-26T10:37:57.110691600
Create_Medic,2021-05-26T10:37:57.111691900
Select_All_From_Medic,2021-05-26T10:37:57.111691900
Create_Medic,2021-05-26T10:37:57.112691900
Delete_Medic,2021-05-26T10:38:04.727602600
Select_All_From_Medic,2021-05-26T10:38:23.220669
Delete_Medic,2021-05-26T10:38:42.160565600
Select_All_From_Medic,2021-05-26T10:38:45.883627500
Delete_Medic,2021-05-26T10:53:12.840333900
Select_All_From_Medic,2021-05-26T10:53:12.862469400
Create_Medic,2021-05-26T10:53:12.862469400
Select_All_From_Medic,2021-05-26T10:53:12.862469400
Create_Medic,2021-05-26T10:53:12.862469400
Delete_Medic,2021-05-26T10:55:48.071587200
Select_All_From_Medic,2021-05-26T10:55:48.087212300
Create_Medic,2021-05-26T10:55:48.087212300
Select_All_From_Medic,2021-05-26T10:55:48.087212300
Create_Medic,2021-05-26T10:55:48.087212300
Select_All_From_Medic,2021-05-26T10:56:22.822415100
Delete_Medic,2021-05-26T10:56:46.703787300
Select_All_From_Medic,2021-05-26T10:56:46.735038
Create_Medic,2021-05-26T10:56:46.735038
Select_All_From_Medic,2021-05-26T10:56:46.735038
Create_Medic,2021-05-26T10:56:46.735038
Select_All_From_Client,2021-05-26T10:56:56.752230400
Delete_Medic,2021-05-26T10:58:05.579864300
Select_All_From_Medic,2021-05-26T10:58:05.607501400
Create_Medic,2021-05-26T10:58:05.607501400
Select_All_From_Medic,2021-05-26T10:58:05.607501400
Create_Medic,2021-05-26T10:58:05.607501400
Select_All_From_Clinica,2021-05-26T10:58:05.607501400
Delete_Medic,2021-05-26T10:59:04.259992200
Select_All_From_Medic,2021-05-26T10:59:04.275619100
Create_Medic,2021-05-26T10:59:04.275619100
Select_All_From_Medic,2021-05-26T10:59:04.291244200
Create_Medic,2021-05-26T10:59:04.291244200
Create_Clinica,2021-05-26T11:02:24.559989200
Create_Clinica,2021-05-26T11:02:24.559989200
Create_Clinica,2021-05-26T11:02:24.559989200
Select_All_From_Medic,2021-05-26T11:02:24.559989200
Select_All_From_Medic,2021-05-26T11:02:24.559989200
Create_Medic,2021-05-26T11:02:47.759236100
Select_All_From_Medic,2021-05-26T11:02:58.649446
Create_Clinica,2021-05-26T11:07:12.119705900
Create_Clinica,2021-05-26T11:07:12.121711
Create_Clinica,2021-05-26T11:07:12.121711
Select_All_From_Medic,2021-05-26T11:07:12.122707100
Select_All_From_Medic,2021-05-26T11:07:12.122707100
Create_Client,2021-05-26T11:07:39.975857500
Select_All_From_Client,2021-05-26T11:07:47.328530500
Create_Clinica,2021-05-26T11:09:11.190082300
Create_Clinica,2021-05-26T11:09:11.192082
Create_Clinica,2021-05-26T11:09:11.193085300
Select_All_From_Medic,2021-05-26T11:09:11.193085300
Select_All_From_Medic,2021-05-26T11:09:11.193085300
Create_Client,2021-05-26T11:09:31.411445800
Select_All_From_Client,2021-05-26T11:09:38.264017500
Create_Clinica,2021-05-26T11:10:48.193520200
Create_Clinica,2021-05-26T11:10:48.193520200
Create_Clinica,2021-05-26T11:10:48.193520200
Select_All_From_Medic,2021-05-26T11:10:48.193520200
Select_All_From_Medic,2021-05-26T11:10:48.193520200
Create_Client,2021-05-26T11:11:29.684444200
Create_Clinica,2021-05-26T11:13:21.061277700
Create_Clinica,2021-05-26T11:13:21.061277700
Create_Clinica,2021-05-26T11:13:21.061277700
Select_All_From_Medic,2021-05-26T11:13:21.061277700
Select_All_From_Medic,2021-05-26T11:13:21.061277700
Create_Clinica,2021-05-26T11:13:29.135722300
Create_Clinica,2021-05-26T11:13:29.135722300
Create_Clinica,2021-05-26T11:13:29.135722300
Select_All_From_Medic,2021-05-26T11:13:29.135722300
Select_All_From_Medic,2021-05-26T11:13:29.135722300
Create_Client,2021-05-26T11:13:49.364090400
Create_Clinica,2021-05-26T11:14:33.650261100
Create_Clinica,2021-05-26T11:14:33.650261100
Create_Clinica,2021-05-26T11:14:33.650261100
Select_All_From_Medic,2021-05-26T11:14:33.650261100
Select_All_From_Medic,2021-05-26T11:14:33.650261100
Create_Client,2021-05-26T11:15:07.975013
Create_Clinica,2021-05-26T11:15:56.500772200
Create_Clinica,2021-05-26T11:15:56.503815200
Create_Clinica,2021-05-26T11:15:56.503815200
Select_All_From_Medic,2021-05-26T11:15:56.503815200
Select_All_From_Medic,2021-05-26T11:15:56.503815200
Create_Client,2021-05-26T11:16:16.637770900
Create_Clinica,2021-05-26T11:18:25.279784700
Create_Clinica,2021-05-26T11:18:25.295413200
Create_Clinica,2021-05-26T11:18:25.295413200
Select_All_From_Medic,2021-05-26T11:18:25.295413200
Select_All_From_Medic,2021-05-26T11:18:25.295413200
Create_Clinica,2021-05-26T11:18:48.172784800
Create_Clinica,2021-05-26T11:18:48.188413200
Create_Clinica,2021-05-26T11:18:48.188413200
Select_All_From_Medic,2021-05-26T11:18:48.188413200
Select_All_From_Medic,2021-05-26T11:18:48.188413200
Create_Clinica,2021-05-26T11:19:33.334530300
Create_Clinica,2021-05-26T11:19:33.334530300
Create_Clinica,2021-05-26T11:19:33.334530300
Select_All_From_Medic,2021-05-26T11:19:33.334530300
