Select_All_From_Medic,2021-05-25T16:29:25.014695900
Select_All_From_Medic,2021-05-26T11:19:33.334530300
Create_Clinica,2021-05-26T11:19:57.118666100
Create_Clinica,2021-05-26T11:19:57.120666200
Create_Clinica,2021-05-26T11:19:57.120666200
Select_All_From_Medic,2021-05-26T11:19:57.121666
Select_All_From_Medic,2021-05-26T11:19:57.121666
Select_All_From_Medic,2021-05-26T11:20:04.455961600
Create_Clinica,2021-05-26T11:21:03.716790300
Create_Clinica,2021-05-26T11:21:03.716790300
Create_Clinica,2021-05-26T11:21:03.716790300
Select_All_From_Medic,2021-05-26T11:21:03.716790300
Select_All_From_Medic,2021-05-26T11:21:03.716790300
Select_All_From_Client,2021-05-26T11:21:07.071531700
Create_Clinica,2021-05-26T11:56:31.626118300
Create_Clinica,2021-05-26T11:56:31.641775500
Create_Clinica,2021-05-26T11:56:31.641775500
Select_All_From_Medic,2021-05-26T11:56:31.641775500
Select_All_From_Medic,2021-05-26T11:56:31.641775500
Create_Medic,2021-05-26T11:57:09.983097900
Create_Client,2021-05-26T11:57:33.763343900
Create_Clinica,2021-05-26T11:58:36.846340100
Create_Clinica,2021-05-26T11:58:36.846340100
Create_Clinica,2021-05-26T11:58:36.846340100
Select_All_From_Medic,2021-05-26T11:58:36.846340100
Select_All_From_Medic,2021-05-26T11:58:36.846340100
Create_Client,2021-05-26T11:58:50.737523
Create_Clinica,2021-05-26T11:59:28.451560900
Create_Clinica,2021-05-26T11:59:28.467199300
Create_Clinica,2021-05-26T11:59:28.467199300
Select_All_From_Medic,2021-05-26T11:59:28.467199300
Select_All_From_Medic,2021-05-26T11:59:28.467199300
Create_Client,2021-05-26T11:59:43.885221100
Create_Clinica,2021-05-26T12:00:11.031718400
Create_Clinica,2021-05-26T12:00:11.031718400
Create_Clinica,2021-05-26T12:00:11.031718400
Select_All_From_Medic,2021-05-26T12:00:11.031718400
Select_All_From_Medic,2021-05-26T12:00:11.031718400
Create_Client,2021-05-26T12:00:31.813445600
Create_Clinica,2021-05-26T16:32:50.654131700
Create_Clinica,2021-05-26T16:32:50.659130600
Create_Clinica,2021-05-26T16:32:50.659130600
Select_All_From_Medic,2021-05-26T16:32:50.660126700
Select_All_From_Medic,2021-05-26T16:32:50.660126700
Create_Clinica,2021-05-26T17:52:00.550517100
Create_Clinica,2021-05-26T17:52:00.550517100
Create_Clinica,2021-05-26T17:52:00.550517100
Select_All_From_Medic,2021-05-26T17:52:00.550517100
Select_All_From_Medic,2021-05-26T17:52:00.550517100
Create_Clinica,2021-05-26T17:52:51.460396600
Create_Clinica,2021-05-26T17:52:51.460396600
Create_Clinica,2021-05-26T17:52:51.460396600
Select_All_From_Medic,2021-05-26T17:52:51.460396600
Select_All_From_Medic,2021-05-26T17:52:51.460396600
Create_Clinica,2021-05-26T17:58:00.991331400
Create_Clinica,2021-05-26T17:58:00.994333600
Create_Clinica,2021-05-26T17:58:00.994333600
Select_All_From_Medic,2021-05-26T17:58:00.994333600
Select_All_From_Medic,2021-05-26T17:58:00.994333600
Create_Clinica,2021-05-26T18:07:43.787999600
Create_Clinica,2021-05-26T18:07:43.790000100
Create_Clinica,2021-05-26T18:07:43.791007700
Select_All_From_Medic,2021-05-26T18:07:43.791007700
Select_All_From_Medic,2021-05-26T18:07:43.791007700
Create_Clinica,2021-05-26T18:08:43.080456600
Create_Clinica,2021-05-26T18:08:43.082456600
Create_Clinica,2021-05-26T18:08:43.083455200
Select_All_From_Medic,2021-05-26T18:08:43.083455200
Select_All_From_Medic,2021-05-26T18:08:43.084457500
Create_Clinica,2021-05-26T18:15:44.104370400
Create_Clinica,2021-05-26T18:15:44.106328100
Create_Clinica,2021-05-26T18:15:44.107326
Select_All_From_Medic,2021-05-26T18:15:44.107326
Select_All_From_Medic,2021-05-26T18:15:44.107326
Create_Clinica,2021-05-26T18:18:36.399004700
Create_Clinica,2021-05-26T18:18:36.402004400
Create_Clinica,2021-05-26T18:18:36.402004400
Select_All_From_Medic,2021-05-26T18:18:36.402004400
Select_All_From_Medic,2021-05-26T18:18:36.402004400
Create_Clinica,2021-05-26T18:19:53.552953500
Create_Clinica,2021-05-26T18:19:53.555954400
Create_Clinica,2021-05-26T18:19:53.555954400
Select_All_From_Medic,2021-05-26T18:19:53.555954400
Select_All_From_Medic,2021-05-26T18:19:53.556956500
Create_Clinica,2021-05-26T18:31:29.442047700
Create_Clinica,2021-05-26T18:31:29.445045300
Create_Clinica,2021-05-26T18:31:29.445045300
Select_All_From_Medic,2021-05-26T18:31:29.445045300
Select_All_From_Medic,2021-05-26T18:31:29.446045300
Create_Clinica,2021-05-26T18:36:20.584113600
Create_Clinica,2021-05-26T18:36:20.586111100
Create_Clinica,2021-05-26T18:36:20.587115200
Select_All_From_Medic,2021-05-26T18:36:20.587115200
Select_All_From_Medic,2021-05-26T18:36:20.587115200
Create_Clinica,2021-05-26T18:37:33.306631500
Create_Clinica,2021-05-26T18:37:33.308630600
Create_Clinica,2021-05-26T18:37:33.308630600
Select_All_From_Medic,2021-05-26T18:37:33.309633
Select_All_From_Medic,2021-05-26T18:37:33.309633
Create_Clinica,2021-05-26T18:38:02.545591900
Create_Clinica,2021-05-26T18:38:02.548592100
Create_Clinica,2021-05-26T18:38:02.548592100
Select_All_From_Medic,2021-05-26T18:38:02.548592100
Select_All_From_Medic,2021-05-26T18:38:02.549592700
Create_Clinica,2021-05-26T19:03:43.044861
Create_Clinica,2021-05-26T19:03:43.060491400
Create_Clinica,2021-05-26T19:03:43.060491400
Select_All_From_Medic,2021-05-26T19:03:43.060491400
Select_All_From_Medic,2021-05-26T19:03:43.060491400
Create_Medic,2021-05-26T19:03:43.060491400
Create_Clinica,2021-05-26T19:05:10.582024100
Create_Clinica,2021-05-26T19:05:10.584024200
Create_Clinica,2021-05-26T19:05:10.584024200
Select_All_From_Medic,2021-05-26T19:05:10.585025600
Select_All_From_Medic,2021-05-26T19:05:10.585025600
Create_Medic,2021-05-26T19:05:10.586025300
Create_Clinica,2021-05-26T19:15:34.270101900
Create_Clinica,2021-05-26T19:15:34.270101900
Create_Clinica,2021-05-26T19:15:34.270101900
Select_All_From_Medic,2021-05-26T19:15:34.270101900
Select_All_From_Medic,2021-05-26T19:15:34.270101900
Create_Medic,2021-05-26T19:15:34.270101900
Create_Clinica,2021-05-26T19:16:11.383977100
Create_Clinica,2021-05-26T19:16:11.383977100
Create_Clinica,2021-05-26T19:16:11.383977100
Select_All_From_Medic,2021-05-26T19:16:11.383977100
Select_All_From_Medic,2021-05-26T19:16:11.383977100
Create_Medic,2021-05-26T19:16:11.383977100
Create_Clinica,2021-05-26T19:17:09.748377700
Create_Clinica,2021-05-26T19:17:09.750376300
Create_Clinica,2021-05-26T19:17:09.750376300
Select_All_From_Medic,2021-05-26T19:17:09.750376300
Select_All_From_Medic,2021-05-26T19:17:09.751373700
Create_Medic,2021-05-26T19:17:09.751373700
Create_Clinica,2021-05-26T19:19:36.239926600
Create_Clinica,2021-05-26T19:19:36.239926600
Create_Clinica,2021-05-26T19:19:36.239926600
Select_All_From_Medic,2021-05-26T19:19:36.239926600
Select_All_From_Medic,2021-05-26T19:19:36.239926600
Create_Medic,2021-05-26T19:19:36.239926600
Create_Clinica,2021-05-26T19:20:37.432901900
Create_Clinica,2021-05-26T19:20:37.432901900
Create_Clinica,2021-05-26T19:20:37.432901900
Select_All_From_Medic,2021-05-26T19:20:37.432901900
Select_All_From_Medic,2021-05-26T19:20:37.432901900
Create_Medic,2021-05-26T19:20:37.432901900
Create_Clinica,2021-05-26T19:21:50.229234700
Create_Clinica,2021-05-26T19:21:50.229234700
Create_Clinica,2021-05-26T19:21:50.229234700
Select_All_From_Medic,2021-05-26T19:21:50.229234700
Select_All_From_Medic,2021-05-26T19:21:50.229234700
Create_Medic,2021-05-26T19:21:50.229234700
Create_Clinica,2021-05-26T19:23:30.032385800
Create_Clinica,2021-05-26T19:23:30.035385600
Create_Clinica,2021-05-26T19:23:30.035385600
Select_All_From_Medic,2021-05-26T19:23:30.036387500
Select_All_From_Medic,2021-05-26T19:23:30.036387500
Create_Medic,2021-05-26T19:23:30.037387900
Create_Clinica,2021-05-26T19:37:08.407018200
Create_Clinica,2021-05-26T19:37:08.422667
Create_Clinica,2021-05-26T19:37:08.422667
Select_All_From_Medic,2021-05-26T19:37:08.422667
Select_All_From_Medic,2021-05-26T19:37:08.422667
Create_Medic,2021-05-26T19:37:08.422667
Create_Clinica,2021-05-26T19:37:33.521786300
Create_Clinica,2021-05-26T19:37:33.537406800
Create_Clinica,2021-05-26T19:37:33.537406800
Select_All_From_Medic,2021-05-26T19:37:33.537406800
Select_All_From_Medic,2021-05-26T19:37:33.537406800
Create_Medic,2021-05-26T19:37:33.537406800
Create_Clinica,2021-05-26T19:38:15.993360700
Create_Clinica,2021-05-26T19:38:15.993360700
Create_Clinica,2021-05-26T19:38:16.008998400
Select_All_From_Medic,2021-05-26T19:38:16.008998400
Select_All_From_Medic,2021-05-26T19:38:16.008998400
Create_Medic,2021-05-26T19:38:16.008998400
Create_Clinica,2021-05-26T19:42:10.981298200
Create_Clinica,2021-05-26T19:42:10.996937600
Create_Clinica,2021-05-26T19:42:10.996937600
Select_All_From_Medic,2021-05-26T19:42:10.996937600
Select_All_From_Medic,2021-05-26T19:42:10.996937600
Create_Medic,2021-05-26T19:42:10.996937600
Create_Clinica,2021-05-26T19:42:29.884676400
Create_Clinica,2021-05-26T19:42:29.884676400
Create_Clinica,2021-05-26T19:42:29.884676400
Select_All_From_Medic,2021-05-26T19:42:29.884676400
Select_All_From_Medic,2021-05-26T19:42:29.884676400
Create_Medic,2021-05-26T19:42:29.884676400
Create_Clinica,2021-05-26T19:45:45.076543200
Create_Clinica,2021-05-26T19:45:45.076543200
Create_Clinica,2021-05-26T19:45:45.076543200
Select_All_From_Medic,2021-05-26T19:45:45.076543200
Select_All_From_Medic,2021-05-26T19:45:45.076543200
Create_Medic,2021-05-26T19:45:45.076543200
Create_Clinica,2021-05-26T19:46:44.912158200
Create_Clinica,2021-05-26T19:46:44.912158200
Create_Clinica,2021-05-26T19:46:44.912158200
Select_All_From_Medic,2021-05-26T19:46:44.912158200
Select_All_From_Medic,2021-05-26T19:46:44.912158200
Create_Medic,2021-05-26T19:46:44.912158200
Create_Clinica,2021-05-26T19:47:05.909144100
Create_Clinica,2021-05-26T19:47:05.909144100
Create_Clinica,2021-05-26T19:47:05.909144100
Select_All_From_Medic,2021-05-26T19:47:05.909144100
Select_All_From_Medic,2021-05-26T19:47:05.909144100
Create_Medic,2021-05-26T19:47:05.909144100
Create_Clinica,2021-05-26T19:49:38.807438800
Create_Clinica,2021-05-26T19:49:38.809438600
Create_Clinica,2021-05-26T19:49:38.810442
Select_All_From_Medic,2021-05-26T19:49:38.810442
Select_All_From_Medic,2021-05-26T19:49:38.810442
Create_Medic,2021-05-26T19:49:38.811436500
Create_Clinica,2021-05-26T19:51:42.693329500
Create_Clinica,2021-05-26T19:51:42.695330400
Create_Clinica,2021-05-26T19:51:42.695330400
Select_All_From_Medic,2021-05-26T19:51:42.696330
Select_All_From_Medic,2021-05-26T19:51:42.696330
Create_Medic,2021-05-26T19:51:42.697335
Create_Clinica,2021-05-26T19:52:06.749855
Create_Clinica,2021-05-26T19:52:06.751858
Create_Clinica,2021-05-26T19:52:06.752857300
Select_All_From_Medic,2021-05-26T19:52:06.752857300
Select_All_From_Medic,2021-05-26T19:52:06.752857300
Create_Medic,2021-05-26T19:52:06.753853700
Create_Clinica,2021-05-26T19:54:12.202598200
Create_Clinica,2021-05-26T19:54:12.204597300
Create_Clinica,2021-05-26T19:54:12.204597300
Select_All_From_Medic,2021-05-26T19:54:12.204597300
Select_All_From_Medic,2021-05-26T19:54:12.205597500
Create_Medic,2021-05-26T19:54:12.205597500
Create_Clinica,2021-05-26T19:57:28.047996200
Create_Clinica,2021-05-26T19:57:28.049997200
Create_Clinica,2021-05-26T19:57:28.050999100
Select_All_From_Medic,2021-05-26T19:57:28.050999100
Select_All_From_Medic,2021-05-26T19:57:28.050999100
Create_Medic,2021-05-26T19:57:28.051992100
Create_Clinica,2021-05-26T19:57:45.648589900
Create_Clinica,2021-05-26T19:57:45.650587
Create_Clinica,2021-05-26T19:57:45.651595200
Select_All_From_Medic,2021-05-26T19:57:45.651595200
Select_All_From_Medic,2021-05-26T19:57:45.652594100
Create_Medic,2021-05-26T19:57:45.652594100
Create_Clinica,2021-05-26T20:14:56.418100300
Create_Clinica,2021-05-26T20:14:56.418100300
Create_Clinica,2021-05-26T20:14:56.418100300
Select_All_From_Medic,2021-05-26T20:14:56.418100300
Select_All_From_Medic,2021-05-26T20:14:56.418100300
Create_Medic,2021-05-26T20:14:56.418100300
Create_Programare,2021-05-26T20:14:56.464972900
Create_Clinica,2021-05-26T20:15:15.238660700
Create_Clinica,2021-05-26T20:15:15.238660700
Create_Clinica,2021-05-26T20:15:15.238660700
Select_All_From_Medic,2021-05-26T20:15:15.238660700
Select_All_From_Medic,2021-05-26T20:15:15.238660700
Create_Medic,2021-05-26T20:15:15.250678300
Create_Programare,2021-05-26T20:15:15.297579100
Create_Clinica,2021-05-26T20:16:01.783067600
Create_Clinica,2021-05-26T20:16:01.785069200
Create_Clinica,2021-05-26T20:16:01.785069200
Select_All_From_Medic,2021-05-26T20:16:01.786068
Select_All_From_Medic,2021-05-26T20:16:01.786068
Create_Medic,2021-05-26T20:16:01.787068700
Create_Programare,2021-05-26T20:16:01.824067600
Create_Clinica,2021-05-26T21:12:58.870473100
Create_Clinica,2021-05-26T21:12:58.874473700
Create_Clinica,2021-05-26T21:12:58.874473700
Select_All_From_Medic,2021-05-26T21:12:58.875478
Select_All_From_Medic,2021-05-26T21:12:58.875478
Create_Medic,2021-05-26T21:12:58.876476300
Create_Programare,2021-05-26T21:12:58.934472400
Select_All_From_Medic,2021-05-26T21:13:04.866628400
Create_Clinica,2021-05-26T21:15:13.531727700
Create_Clinica,2021-05-26T21:15:13.533730
Create_Clinica,2021-05-26T21:15:13.533730
Create_Medic,2021-05-26T21:15:13.575727100
Create_Programare,2021-05-26T21:15:13.588726600
Create_Clinica,2021-05-26T21:16:01.842421900
Create_Clinica,2021-05-26T21:16:01.844422200
Create_Clinica,2021-05-26T21:16:01.844422200
Create_Medic,2021-05-26T21:16:01.881425100
Create_Programare,2021-05-26T21:16:01.894423300
Create_Clinica,2021-05-26T21:18:09.623455900
Create_Clinica,2021-05-26T21:18:09.626494
Create_Clinica,2021-05-26T21:18:09.626494
Create_Medic,2021-05-26T21:18:09.664456100
Create_Programare,2021-05-26T21:18:09.676455600
Create_Clinica,2021-05-26T21:22:09.809237500
Create_Clinica,2021-05-26T21:22:09.811237300
Create_Clinica,2021-05-26T21:22:09.812238900
Create_Medic,2021-05-26T21:22:09.851236400
Create_Programare,2021-05-26T21:22:09.859236200
Create_Clinica,2021-05-26T21:26:50.527634500
Create_Clinica,2021-05-26T21:26:50.527634500
Create_Clinica,2021-05-26T21:26:50.527634500
Create_Clinica,2021-05-26T21:27:27.190678500
Create_Clinica,2021-05-26T21:27:27.190678500
Create_Clinica,2021-05-26T21:27:27.206308
Create_Medic,2021-05-26T21:27:27.237551900
Create_Programare,2021-05-26T21:27:27.253180
